IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5264.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5264 -m TEST -B 1000 -nt 4 -redo
Seed:    538150 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:16:12 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5264.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00123534 secs using 32.22% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00127383 secs using 322.3% CPU
Alignment has 23 sequences with 2227 columns, 769 distinct patterns
342 parsimony-informative, 547 singleton sites, 1338 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.10869e-05 secs using 99.79% CPU
   1  S0004_G5264_R1_A    1.17%    passed     97.97%
   2  S0011_G5264_R1_A    1.03%    passed     95.35%
   3  S0021_G5264_R1_A    0.00%    passed     91.54%
   4  S0021_G5264_R2_A    0.00%    passed     98.42%
   5  S0028_G5264_R1_A    0.27%    passed     91.00%
   6  S0046_G5264_R1_A    0.81%    passed     97.82%
   7  S0036_G5264_R1_A    0.00%    passed     96.08%
   8  S0030_G5264_R1_A    0.67%    passed     98.47%
   9  S0026_G5264_R1_A    0.67%    passed     95.39%
  10  S0018_G5264_R1_A    1.30%    passed     99.14%
  11  S0031_G5264_R1_A    1.21%    passed     99.78%
  12  S0002_G5264_R1_A    0.63%    passed     88.77%
  13  S0013_G5264_R1_A    0.27%    passed     95.58%
  14  S0048_G5264_R1_A    1.66%    passed     90.31%
  15  S0050_G5264_R1_A    1.53%    passed     91.98%
  16  S0017_G5264_R1_A    3.23%    passed     88.49%
  17  S0022_G5264_R1_A    2.20%    passed     96.91%
  18  S0012_G5264_R1_A    2.87%    passed     88.38%
  19  S0005_G5264_R1_A    5.30%    passed     92.13%
  20  S0037_G5264_R1_A    1.30%    passed     96.86%
  21  S0016_G5264_R1_A    1.08%    passed     99.78%
  22  S0019_G5264_R1_A   13.20%    passed     82.77%
  23  S0020_G5264_R1_A   13.02%    passed     86.07%
****  TOTAL               2.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.6872e-05 secs using 100.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0312537 secs using 394.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11148.638
Optimal log-likelihood: -11148.558
Rate parameters:  A-C: 0.82482  A-G: 2.29229  A-T: 0.92748  C-G: 0.69206  C-T: 2.96606  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.189  G: 0.254  T: 0.287
Proportion of invariable sites: 0.292
Gamma shape alpha: 1.605
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.094 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2227 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11572.573    43  23231.147    23232.880    23476.608
  2  JC+I          11406.422    44  22900.844    22902.659    23152.014
  3  JC+G4         11388.930    44  22865.859    22867.674    23117.029
  4  JC+I+G4       11389.056    45  22868.112    22870.010    23124.991
  7  JC+G4         11388.930    44  22865.859    22867.674    23117.029
  8  JC+I+G4       11389.056    45  22868.112    22870.010    23124.991
 11  F81+G4        11388.930    44  22865.859    22867.674    23117.029
 12  F81+I+G4      11389.042    45  22868.083    22869.982    23124.962
 15  F81+F+G4      11354.430    47  22802.859    22804.930    23071.154
 16  F81+F+I+G4    11354.361    48  22804.722    22806.882    23078.726
 19  K2P+G4        11199.817    45  22489.635    22491.533    22746.513
 20  K2P+I+G4      11199.864    46  22491.728    22493.711    22754.315
 23  K2P+G4        11199.817    45  22489.635    22491.533    22746.513
 24  K2P+I+G4      11199.864    46  22491.728    22493.711    22754.315
 27  HKY+G4        11199.817    45  22489.635    22491.533    22746.513
 28  HKY+I+G4      11199.851    46  22491.703    22493.686    22754.290
 31  HKY+F+G4      11158.092    48  22412.183    22414.343    22686.187
 32  HKY+F+I+G4    11157.779    49  22413.559    22415.810    22693.271
 35  TNe+G4        11199.150    46  22490.300    22492.283    22752.887
 36  TNe+I+G4      11199.246    47  22492.492    22494.563    22760.788
 39  TNe+G4        11199.150    46  22490.300    22492.283    22752.887
 40  TNe+I+G4      11199.246    47  22492.492    22494.563    22760.788
 43  TN+G4         11199.150    46  22490.300    22492.283    22752.887
 44  TN+I+G4       11199.233    47  22492.467    22494.537    22760.762
 47  TN+F+G4       11152.746    49  22403.491    22405.742    22683.203
 48  TN+F+I+G4     11152.550    50  22405.100    22407.443    22690.520
 51  K3P+G4        11199.291    46  22490.582    22492.565    22753.169
 52  K3P+I+G4      11199.299    47  22492.599    22494.669    22760.894
 55  K3P+G4        11199.291    46  22490.582    22492.565    22753.169
 56  K3P+I+G4      11199.299    47  22492.599    22494.669    22760.894
 59  K3Pu+G4       11199.291    46  22490.582    22492.565    22753.169
 60  K3Pu+I+G4     11199.288    47  22492.576    22494.647    22760.872
 63  K3Pu+F+G4     11157.406    49  22412.812    22415.063    22692.524
 64  K3Pu+F+I+G4   11157.053    50  22414.106    22416.450    22699.527
 67  TPM2+G4       11199.665    46  22491.331    22493.314    22753.918
 68  TPM2+I+G4     11199.670    47  22493.339    22495.410    22761.635
 71  TPM2+G4       11199.665    46  22491.331    22493.314    22753.918
 72  TPM2+I+G4     11199.670    47  22493.339    22495.410    22761.635
 75  TPM2u+G4      11199.665    46  22491.331    22493.314    22753.918
 76  TPM2u+I+G4    11199.658    47  22493.317    22495.388    22761.612
 79  TPM2u+F+G4    11158.088    49  22414.177    22416.428    22693.889
