IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5943.trimmed.aln --prefix results/07_phylogeny/Best/G5943 -m TEST -B 1000 -nt 4 -redo
Seed:    61364 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:15:15 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5943.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0011132 secs using 32.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00135584 secs using 242.4% CPU
Alignment has 22 sequences with 1961 columns, 674 distinct patterns
320 parsimony-informative, 470 singleton sites, 1171 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.48249e-05 secs using 86.15% CPU
   1  S0002_G5943_R1_A    0.92%    passed     83.57%
   2  S0036_G5943_R1_A    3.37%    passed     98.07%
   3  S0004_G5943_R1_A    0.46%    passed     93.21%
   4  S0011_G5943_R1_A    1.17%    passed     98.97%
   5  S0019_G5943_R1_A    1.99%    passed     99.48%
   6  S0020_G5943_R1_U    0.56%    passed     99.80%
   7  S0028_G5943_R1_A    0.05%    passed     99.81%
   8  S0016_G5943_R1_A    0.92%    passed     91.10%
   9  S0026_G5943_R1_A    1.22%    passed     94.85%
  10  S0018_G5943_R1_U    1.38%    passed     98.20%
  11  S0031_G5943_R1_A    0.56%    passed     95.75%
  12  S0037_G5943_R1_A    0.87%    passed     93.52%
  13  S0048_G5943_R1_A    0.25%    passed     93.96%
  14  S0050_G5943_R1_A    0.71%    passed     95.79%
  15  S0021_G5943_R1_A    0.00%    passed     85.96%
  16  S0030_G5943_R1_A    2.75%    passed     96.44%
  17  S0012_G5943_R1_A    0.61%    passed     66.34%
  18  S0013_G5943_R1_A    0.41%    passed     95.25%
  19  S0017_G5943_R1_U    3.31%    passed     92.58%
  20  S0022_G5943_R1_A    0.20%    passed     93.60%
  21  S0046_G5943_R1_A    0.61%    passed     95.10%
  22  S0005_G5943_R1_A    1.84%    passed     92.99%
****  TOTAL               1.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 8.86961e-05 secs using 87.94% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0231578 secs using 408.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10412.100
Optimal log-likelihood: -10411.969
Rate parameters:  A-C: 1.35488  A-G: 3.55970  A-T: 1.23439  C-G: 0.88660  C-T: 3.41865  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.194  G: 0.246  T: 0.325
Proportion of invariable sites: 0.286
Gamma shape alpha: 1.037
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1961 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10946.938    41  21975.877    21977.671    22204.706
  2  JC+I          10714.571    42  21513.143    21515.026    21747.554
  3  JC+G4         10671.012    42  21426.023    21427.906    21660.434
  4  JC+I+G4       10670.697    43  21427.394    21429.368    21667.386
  7  JC+G4         10671.012    42  21426.023    21427.906    21660.434
  8  JC+I+G4       10670.697    43  21427.394    21429.368    21667.386
 11  F81+G4        10671.012    42  21426.024    21427.907    21660.435
 12  F81+I+G4      10670.660    43  21427.320    21429.294    21667.312
 15  F81+F+G4      10626.698    45  21343.396    21345.557    21594.550
 16  F81+F+I+G4    10626.433    46  21344.866    21347.125    21601.602
 19  K2P+G4        10475.042    43  21036.084    21038.058    21276.076
 20  K2P+I+G4      10474.250    44  21036.499    21038.566    21282.072
 23  K2P+G4        10475.042    43  21036.084    21038.058    21276.076
 24  K2P+I+G4      10474.250    44  21036.499    21038.566    21282.072
 27  HKY+G4        10475.042    43  21036.085    21038.059    21276.077
 28  HKY+I+G4      10474.221    44  21036.442    21038.509    21282.015
 31  HKY+F+G4      10417.738    46  20927.476    20929.735    21184.212
 32  HKY+F+I+G4    10417.180    47  20928.360    20930.718    21190.676
 35  TNe+G4        10475.019    44  21038.037    21040.104    21283.610
 36  TNe+I+G4      10474.156    45  21038.312    21040.474    21289.467
 39  TNe+G4        10475.019    44  21038.037    21040.104    21283.610
 40  TNe+I+G4      10474.156    45  21038.312    21040.474    21289.467
 43  TN+G4         10475.019    44  21038.038    21040.104    21283.611
 44  TN+I+G4       10474.131    45  21038.261    21040.423    21289.416
 47  TN+F+G4       10417.614    47  20929.229    20931.587    21191.545
 48  TN+F+I+G4     10416.985    48  20929.970    20932.430    21197.868
 51  K3P+G4        10474.957    44  21037.914    21039.981    21283.487
 52  K3P+I+G4      10474.077    45  21038.153    21040.315    21289.307
 55  K3P+G4        10474.957    44  21037.914    21039.981    21283.487
 56  K3P+I+G4      10474.077    45  21038.153    21040.315    21289.307
 59  K3Pu+G4       10474.957    44  21037.915    21039.982    21283.488
 60  K3Pu+I+G4     10474.052    45  21038.104    21040.266    21289.258
 63  K3Pu+F+G4     10417.721    47  20929.441    20931.800    21191.758
 64  K3Pu+F+I+G4   10417.061    48  20930.123    20932.583    21198.021
 67  TPM2+G4       10471.287    44  21030.574    21032.641    21276.147
 68  TPM2+I+G4     10470.452    45  21030.904    21033.066    21282.059
 71  TPM2+G4       10471.287    44  21030.574    21032.641    21276.147
 72  TPM2+I+G4     10470.452    45  21030.904    21033.066    21282.059
 75  TPM2u+G4      10471.287    44  21030.575    21032.642    21276.148
 76  TPM2u+I+G4    10470.426    45  21030.852    21033.014    21282.006
 79  TPM2u+F+G4    10412.761    47  20919.522    20921.880    21181.839
 80  TPM2u+F+I+G4  10412.149    48  20920.299    20922.759    21188.197
 83  TPM3+G4       10466.011    44  21020.022    21022.088    21265.595
 84  TPM3+I+G4     10465.012    45  21020.024    21022.186    21271.179
 87  TPM3+G4       10466.011    44  21020.022    21022.088    21265.595
 88  TPM3+I+G4     10465.012    45  21020.024    21022.186    21271.179
 91  TPM3u+G4      10466.011    44  21020.022    21022.089    21265.596
 92  TPM3u+I+G4    10464.986    45  21019.972    21022.134    21271.127
 95  TPM3u+F+G4    10417.739    47  20929.477    20931.836    21191.794
 96  TPM3u+F+I+G4  10417.088    48  20930.176    20932.636    21198.074
 99  TIMe+G4       10474.934    45  21039.867    21042.029    21291.022
100  TIMe+I+G4     10473.987    46  21039.975    21042.234    21296.710
103  TIMe+G4       10474.934    45  21039.867    21042.029    21291.022
104  TIMe+I+G4     10473.987    46  21039.975    21042.234    21296.710
107  TIM+G4        10474.934    45  21039.868    21042.030    21291.022
108  TIM+I+G4      10473.966    46  21039.931    21042.190    21296.667
111  TIM+F+G4      10417.597    48  20931.194    20933.654    21199.092
112  TIM+F+I+G4    10416.939    49  20931.878    20934.442    21205.357
115  TIM2e+G4      10471.263    45  21032.525    21034.687    21283.679
116  TIM2e+I+G4    10470.369    46  21032.737    21034.997    21289.473
119  TIM2e+G4      10471.263    45  21032.525    21034.687    21283.679
120  TIM2e+I+G4    10470.369    46  21032.737    21034.997    21289.473
123  TIM2+G4       10471.263    45  21032.525    21034.687    21283.680
124  TIM2+I+G4     10470.345    46  21032.690    21034.949    21289.426
127  TIM2+F+G4     10412.626    48  20921.251    20923.711    21189.149
128  TIM2+F+I+G4   10411.955    49  20921.911    20924.475    21195.390
131  TIM3e+G4      10466.009    45  21022.018    21024.180    21273.172
132  TIM3e+I+G4    10464.875    46  21021.750    21024.009    21278.486
135  TIM3e+G4      10466.009    45  21022.018    21024.179    21273.172
