IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6164.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6164 -m MFP -B 1000 -T AUTO
Seed:    917489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:24 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6164.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000611212 secs using 48.1% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000705617 secs using 100.1% CPU
Alignment has 10 sequences with 2074 columns, 1149 distinct patterns
919 parsimony-informative, 454 singleton sites, 701 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90651e-05 secs using 94.41% CPU
   1  S0008_G6164_R1_A    5.45%    passed     63.96%
   2  S0015_G6164_R1_A    8.34%    passed     60.34%
   3  S0034_G6164_R1_A    6.61%    passed     43.86%
   4  S0027_G6164_R1_A   12.20%    passed     57.30%
   5  S0014_G6164_R1_A   15.28%    passed     49.78%
   6  S0010_G6164_R1_A    3.18%    passed     29.97%
   7  S0009_G6164_R1_A    3.95%    failed      0.71%
   8  S0051_G6164_R1_A   30.67%    failed      3.78%
   9  S0039_G6164_R1_A   31.29%    failed      3.32%
  10  S0003_G6164_R1_N   45.03%    passed      5.35%
****  TOTAL              16.20%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.69399e-05 secs using 100.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
632 trees examined
Threads: 1 / Time: 8.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14185
Threads: 2 / Time: 19.022 sec / Speedup: 0.421 / Efficiency: 21% / LogL: -14185
Determining AUTO threadcount: done in 27.0264 secs using 103.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.017916 secs using 98.77% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12137.365
Optimal log-likelihood: -12136.281
Rate parameters:  A-C: 0.90126  A-G: 2.99414  A-T: 1.05438  C-G: 1.05272  C-T: 3.52868  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.204  G: 0.247  T: 0.308
Proportion of invariable sites: 0.140
Gamma shape alpha: 2.392
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2074 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12549.946    17  25133.891    25134.189    25229.724
  2  JC+I          12453.837    18  24943.674    24944.007    25045.145
  3  JC+G4         12438.992    18  24913.984    24914.316    25015.454
  4  JC+I+G4       12438.820    19  24915.641    24916.011    25022.748
  5  JC+R2         12439.979    19  24917.958    24918.328    25025.066
  6  JC+R3         12438.929    21  24919.858    24920.308    25038.240
 14  JC+I+R2       12438.675    20  24917.350    24917.759    25030.094
 15  JC+I+R3       12437.805    22  24919.611    24920.104    25043.630
 25  JC+G4         12438.992    18  24913.984    24914.316    25015.454
 26  JC+I+G4       12438.820    19  24915.641    24916.011    25022.748
 27  JC+R2         12439.979    19  24917.958    24918.328    25025.066
 47  F81+G4        12438.989    18  24913.978    24914.311    25015.448
 48  F81+I+G4      12438.674    19  24915.347    24915.717    25022.455
 49  F81+R2        12439.973    19  24917.946    24918.316    25025.054
 69  F81+F+G4      12396.824    21  24835.647    24836.098    24954.029
 70  F81+F+I+G4    12396.333    22  24836.666    24837.159    24960.685
 71  F81+F+R2      12397.917    22  24839.835    24840.328    24963.854
 91  K2P+G4        12191.224    19  24420.448    24420.818    24527.555
 92  K2P+I+G4      12192.222    20  24424.445    24424.854    24537.189
 93  K2P+R2        12193.840    20  24427.679    24428.088    24540.424
113  K2P+G4        12191.224    19  24420.448    24420.818    24527.555
114  K2P+I+G4      12192.222    20  24424.445    24424.854    24537.189
115  K2P+R2        12193.840    20  24427.679    24428.088    24540.424
135  HKY+G4        12191.223    19  24420.446    24420.816    24527.553
136  HKY+I+G4      12192.104    20  24424.208    24424.617    24536.953
137  HKY+R2        12193.812    20  24427.625    24428.034    24540.369
157  HKY+F+G4      12135.956    22  24315.912    24316.405    24439.931
158  HKY+F+I+G4    12136.862    23  24319.725    24320.263    24449.381
159  HKY+F+R2      12138.974    23  24323.949    24324.487    24453.605
179  TNe+G4        12188.603    20  24417.205    24417.615    24529.950
180  TNe+I+G4      12189.625    21  24421.250    24421.701    24539.632
181  TNe+R2        12191.233    21  24424.466    24424.916    24542.848
201  TNe+G4        12188.603    20  24417.205    24417.615    24529.950
202  TNe+I+G4      12189.625    21  24421.250    24421.701    24539.632
203  TNe+R2        12191.233    21  24424.466    24424.916    24542.848
223  TN+G4         12188.600    20  24417.199    24417.608    24529.944
224  TN+I+G4       12189.522    21  24421.044    24421.494    24539.425
225  TN+R2         12191.197    21  24424.394    24424.844    24542.776
245  TN+F+G4       12133.292    23  24312.585    24313.123    24442.241
246  TN+F+I+G4     12134.324    24  24316.647    24317.233    24451.941
247  TN+F+R2       12136.303    24  24320.605    24321.191    24455.899
267  K3P+G4        12191.061    20  24422.122    24422.531    24534.866
268  K3P+I+G4      12191.820    21  24425.640    24426.090    24544.022
269  K3P+R2        12193.627    21  24429.255    24429.705    24547.637
