IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6533.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6533 -m MFP -B 1000 -T AUTO
Seed:    650940 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:52 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6533.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00065376 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000861048 secs
Alignment has 10 sequences with 2201 columns, 1066 distinct patterns
1005 parsimony-informative, 483 singleton sites, 713 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7983e-05 secs using 100.1% CPU
   1  S0039_G6533_R1_A   14.18%    passed     21.58%
   2  S0051_G6533_R1_A   14.27%    passed     21.70%
   3  S0034_G6533_R1_A    4.63%    passed     63.22%
   4  S0015_G6533_R1_A    5.59%    passed     85.72%
   5  S0009_G6533_R1_A    4.86%    passed     94.32%
   6  S0010_G6533_R1_A    4.86%    passed     84.83%
   7  S0008_G6533_R1_A    3.73%    passed     86.41%
   8  S0027_G6533_R1_A    4.54%    passed     92.21%
   9  S0014_G6533_R1_A    6.86%    passed     86.14%
  10  S0003_G6533_R1_N   23.81%    passed     21.69%
****  TOTAL               8.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.4685e-05 secs using 100.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
675 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14700
Threads: 2 / Time: 24.537 sec / Speedup: 0.326 / Efficiency: 16% / LogL: -14700
Determining AUTO threadcount: done in 32.5382 secs using 99.08% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0207659 secs using 99.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12287.310
Optimal log-likelihood: -12286.733
Rate parameters:  A-C: 0.87642  A-G: 2.53552  A-T: 1.15632  C-G: 0.97053  C-T: 3.72144  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.171  G: 0.233  T: 0.335
Proportion of invariable sites: 0.138
Gamma shape alpha: 3.020
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2201 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12711.583    17  25457.166    25457.447    25554.010
  2  JC+I          12628.365    18  25292.730    25293.043    25395.270
  3  JC+G4         12624.069    18  25284.137    25284.451    25386.677
  4  JC+I+G4       12621.594    19  25281.188    25281.537    25389.425
  5  JC+R2         12622.863    19  25283.727    25284.075    25391.963
  6  JC+R3         12621.768    21  25285.536    25285.960    25405.166
 14  JC+I+R2       12621.533    20  25283.067    25283.452    25397.000
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       12621.581    22  25287.161    25287.626    25412.488
 24  JC+I          12628.365    18  25292.730    25293.043    25395.270
 25  JC+G4         12624.069    18  25284.137    25284.451    25386.677
 26  JC+I+G4       12621.594    19  25281.188    25281.537    25389.425
 27  JC+R2         12622.863    19  25283.727    25284.075    25391.963
 46  F81+I         12628.374    18  25292.747    25293.061    25395.287
 47  F81+G4        12624.082    18  25284.165    25284.478    25386.705
 48  F81+I+G4      12621.565    19  25281.130    25281.478    25389.367
 49  F81+R2        12622.718    19  25283.437    25283.785    25391.673
 68  F81+F+I       12527.556    21  25097.111    25097.535    25216.741
 69  F81+F+G4      12520.802    21  25083.604    25084.028    25203.234
 70  F81+F+I+G4    12519.078    22  25082.156    25082.621    25207.483
 71  F81+F+R2      12519.942    22  25083.884    25084.349    25209.211
 90  K2P+I         12445.602    19  24929.205    24929.553    25037.441
 91  K2P+G4        12434.448    19  24906.896    24907.244    25015.132
 92  K2P+I+G4      12433.657    20  24907.313    24907.698    25021.246
 93  K2P+R2        12434.301    20  24908.602    24908.987    25022.535
112  K2P+I         12445.602    19  24929.205    24929.553    25037.441
113  K2P+G4        12434.448    19  24906.896    24907.244    25015.132
114  K2P+I+G4      12433.657    20  24907.313    24907.698    25021.246
115  K2P+R2        12434.301    20  24908.602    24908.987    25022.535
134  HKY+I         12445.623    19  24929.247    24929.595    25037.484
135  HKY+G4        12434.460    19  24906.919    24907.268    25015.156
136  HKY+I+G4      12433.585    20  24907.171    24907.556    25021.104
137  HKY+R2        12434.291    20  24908.583    24908.968    25022.516
156  HKY+F+I       12315.490    22  24674.980    24675.445    24800.307
157  HKY+F+G4      12300.029    22  24644.057    24644.522    24769.384
158  HKY+F+I+G4    12300.139    23  24646.278    24646.785    24777.301
159  HKY+F+R2      12300.444    23  24646.889    24647.396    24777.912
178  TNe+I         12440.856    20  24921.711    24922.097    25035.645
179  TNe+G4        12428.224    20  24896.448    24896.833    25010.381
180  TNe+I+G4      12427.630    21  24897.259    24897.683    25016.889
181  TNe+R2        12428.335    21  24898.671    24899.095    25018.301
200  TNe+I         12440.856    20  24921.712    24922.097    25035.645
201  TNe+G4        12428.224    20  24896.448    24896.833    25010.381
202  TNe+I+G4      12427.630    21  24897.259    24897.683    25016.889
203  TNe+R2        12428.335    21  24898.671    24899.095    25018.301
222  TN+I          12440.868    20  24921.736    24922.121    25035.669
223  TN+G4         12428.220    20  24896.440    24896.825    25010.373
