IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6679.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6679 -m MFP -B 1000 -T AUTO
Seed:    199996 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:45 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6679.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000156192 secs using 66.58% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000483944 secs using 99.8% CPU
Alignment has 5 sequences with 1849 columns, 462 distinct patterns
224 parsimony-informative, 878 singleton sites, 747 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.60191e-06 secs using 90.88% CPU
   1  S0008_G6679_R1_A    3.30%    passed     53.18%
   2  S0015_G6679_R1_A    5.52%    passed     74.82%
   3  S0014_G6679_R1_A    0.87%    passed     44.33%
   4  S0027_G6679_R1_A    6.54%    passed     46.97%
   5  S0003_G6679_R1_N   11.41%    passed     48.94%
****  TOTAL               5.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.60799e-06 secs using 104.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
3656 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -7980
Threads: 2 / Time: 25.318 sec / Speedup: 0.316 / Efficiency: 16% / LogL: -7980
Determining AUTO threadcount: done in 33.3199 secs using 98.86% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00144711 secs using 98.82% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7766.712
Optimal log-likelihood: -7765.698
Rate parameters:  A-C: 1.30847  A-G: 3.40124  A-T: 1.51303  C-G: 1.28375  C-T: 4.44126  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.193  G: 0.282  T: 0.293
Proportion of invariable sites: 0.177
Gamma shape alpha: 21.178
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1849 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7948.563     7   15911.127    15911.188    15949.784
  2  JC+I          7935.157     8   15886.315    15886.393    15930.494
  3  JC+G4         7935.961     8   15887.921    15887.999    15932.100
  4  JC+I+G4       7935.410     9   15888.820    15888.918    15938.522
  5  JC+R2         7935.727     9   15889.454    15889.552    15939.156
  6  JC+R3         7935.533     11  15893.066    15893.210    15953.813
 14  JC+I+R2       7935.271     10  15890.541    15890.661    15945.765
 15  JC+I+R3       7935.147     12  15894.293    15894.463    15960.562
 24  JC+I          7935.157     8   15886.315    15886.393    15930.494
 25  JC+G4         7935.961     8   15887.921    15887.999    15932.100
 26  JC+I+G4       7935.410     9   15888.820    15888.918    15938.522
 27  JC+R2         7935.727     9   15889.454    15889.552    15939.156
 46  F81+I         7935.159     8   15886.318    15886.396    15930.497
 47  F81+G4        7935.944     8   15887.887    15887.965    15932.066
 48  F81+I+G4      7935.306     9   15888.612    15888.710    15938.313
 49  F81+R2        7935.663     9   15889.326    15889.424    15939.027
 68  F81+F+I       7907.018     11  15836.036    15836.180    15896.783
 69  F81+F+G4      7907.824     11  15837.647    15837.791    15898.394
 70  F81+F+I+G4    7907.175     12  15838.349    15838.519    15904.618
 71  F81+F+R2      7907.528     12  15839.056    15839.226    15905.325
 90  K2P+I         7808.487     9   15634.975    15635.073    15684.677
 91  K2P+G4        7806.015     9   15630.030    15630.128    15679.732
 92  K2P+I+G4      7807.633     10  15635.267    15635.387    15690.491
 93  K2P+R2        7806.016     10  15632.031    15632.151    15687.255
112  K2P+I         7808.487     9   15634.975    15635.073    15684.677
113  K2P+G4        7806.015     9   15630.030    15630.128    15679.732
114  K2P+I+G4      7807.633     10  15635.267    15635.387    15690.491
115  K2P+R2        7806.016     10  15632.031    15632.151    15687.255
134  HKY+I         7808.488     9   15634.975    15635.073    15684.677
135  HKY+G4        7806.006     9   15630.012    15630.110    15679.714
136  HKY+I+G4      7807.515     10  15635.030    15635.150    15690.254
137  HKY+R2        7805.977     10  15631.954    15632.074    15687.178
156  HKY+F+I       7772.757     12  15569.514    15569.684    15635.783
157  HKY+F+G4      7769.833     12  15563.667    15563.837    15629.936
