IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G7128.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G7128 -m MFP -B 1000 -T AUTO
Seed:    632793 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:23 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G7128.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000584701 secs using 44.13% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000566448 secs using 99.92% CPU
Alignment has 10 sequences with 1825 columns, 814 distinct patterns
577 parsimony-informative, 634 singleton sites, 614 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.11999e-05 secs using 99.06% CPU
   1  S0039_G7128_R1_A    3.73%    passed     88.41%
   2  S0051_G7128_R1_A    3.40%    passed     88.77%
   3  S0009_G7128_R1_A    0.16%    passed     56.89%
   4  S0014_G7128_R1_A    0.49%    passed     33.91%
   5  S0015_G7128_R1_A    1.37%    passed     73.28%
   6  S0034_G7128_R1_A    0.49%    passed     70.14%
   7  S0027_G7128_R1_A    7.34%    passed      8.09%
   8  S0008_G7128_R1_A    3.07%    passed     55.42%
   9  S0010_G7128_R1_V   12.05%    passed      5.16%
  10  S0003_G7128_R1_N   13.70%    passed     18.63%
****  TOTAL               4.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.69099e-05 secs using 100.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
805 trees examined
Threads: 1 / Time: 8.016 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11757
Threads: 2 / Time: 20.900 sec / Speedup: 0.384 / Efficiency: 19% / LogL: -11757
Determining AUTO threadcount: done in 28.9166 secs using 95.76% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0190246 secs using 98.89% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10618.309
Optimal log-likelihood: -10617.732
Rate parameters:  A-C: 0.95441  A-G: 3.08015  A-T: 0.77089  C-G: 0.86023  C-T: 3.57709  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.219  G: 0.270  T: 0.277
Proportion of invariable sites: 0.145
Gamma shape alpha: 2.313
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.230 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1825 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11020.800    17  22075.600    22075.938    22169.258
  2  JC+I          10931.154    18  21898.308    21898.687    21997.476
  3  JC+G4         10918.172    18  21872.344    21872.723    21971.512
  4  JC+I+G4       10918.001    19  21874.002    21874.423    21978.679
  5  JC+R2         10918.448    19  21874.897    21875.318    21979.574
  6  JC+R3         10917.747    21  21877.493    21878.006    21993.189
 14  JC+I+R2       10918.182    20  21876.363    21876.829    21986.550
 15  JC+I+R3       10917.580    22  21879.160    21879.722    22000.366
 25  JC+G4         10918.172    18  21872.344    21872.723    21971.512
 26  JC+I+G4       10918.001    19  21874.002    21874.423    21978.679
 27  JC+R2         10918.448    19  21874.897    21875.318    21979.574
 47  F81+G4        10918.170    18  21872.339    21872.718    21971.507
 48  F81+I+G4      10917.907    19  21873.815    21874.236    21978.492
 49  F81+R2        10918.442    19  21874.883    21875.304    21979.561
 69  F81+F+G4      10909.763    21  21861.527    21862.039    21977.223
 70  F81+F+I+G4    10909.551    22  21863.102    21863.664    21984.308
 71  F81+F+R2      10910.228    22  21864.457    21865.018    21985.662
 91  K2P+G4        10634.388    19  21306.776    21307.197    21411.453
 92  K2P+I+G4      10634.848    20  21309.697    21310.162    21419.883
 93  K2P+R2        10636.571    20  21313.142    21313.607    21423.328
113  K2P+G4        10634.388    19  21306.776    21307.197    21411.453
114  K2P+I+G4      10634.848    20  21309.697    21310.162    21419.883
115  K2P+R2        10636.571    20  21313.142    21313.607    21423.328
135  HKY+G4        10634.381    19  21306.763    21307.184    21411.440
136  HKY+I+G4      10634.755    20  21309.510    21309.976    21419.697
137  HKY+R2        10636.530    20  21313.060    21313.526    21423.247
157  HKY+F+G4      10619.796    22  21283.591    21284.153    21404.797
158  HKY+F+I+G4    10620.324    23  21286.648    21287.261    21413.363
159  HKY+F+R2      10622.334    23  21290.668    21291.281    21417.382
179  TNe+G4        10633.701    20  21307.402    21307.868    21417.589
180  TNe+I+G4      10633.831    21  21309.662    21310.175    21425.358
181  TNe+R2        10635.779    21  21313.559    21314.071    21429.255
201  TNe+G4        10633.701    20  21307.402    21307.868    21417.589
202  TNe+I+G4      10633.831    21  21309.662    21310.175    21425.358
203  TNe+R2        10635.779    21  21313.559    21314.071    21429.255
223  TN+G4         10633.701    20  21307.402    21307.868    21417.589
224  TN+I+G4       10633.805    21  21309.611    21310.123    21425.307
225  TN+R2         10635.754    21  21313.509    21314.021    21429.205
