IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6098.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6098 -m TEST -B 1000 -nt 4 -redo
Seed:    24898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:58:27 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6098.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00139596 secs using 30.52% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00169683 secs using 180.2% CPU
Alignment has 22 sequences with 2720 columns, 794 distinct patterns
360 parsimony-informative, 626 singleton sites, 1733 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.01451 secs using 298% CPU
   1  S0036_G6098_R1_A    3.12%    passed     95.77%
   2  S0002_G6098_R1_A    3.93%    passed     90.94%
   3  S0004_G6098_R1_A    0.11%    passed     99.44%
   4  S0016_G6098_R1_A    0.15%    passed     97.19%
   5  S0019_G6098_R1_A    0.11%    passed     94.01%
   6  S0028_G6098_R1_A    0.15%    passed     98.85%
   7  S0022_G6098_R1_A    0.44%    passed     94.85%
   8  S0030_G6098_R1_A    0.77%    passed     98.21%
   9  S0046_G6098_R1_A    0.40%    passed     98.01%
  10  S0031_G6098_R1_A    0.81%    passed     97.45%
  11  S0020_G6098_R1_A    0.70%    passed     98.10%
  12  S0017_G6098_R1_A    0.62%    passed     99.98%
  13  S0021_G6098_R1_A    0.15%    passed     97.39%
  14  S0026_G6098_R1_A    0.55%    passed     92.25%
  15  S0048_G6098_R1_A    0.18%    passed     99.21%
  16  S0050_G6098_R1_A    0.18%    passed     98.18%
  17  S0013_G6098_R1_A    0.37%    passed     97.64%
  18  S0011_G6098_R1_A    1.84%    passed     99.87%
  19  S0037_G6098_R1_A    1.36%    passed     83.28%
  20  S0018_G6098_R1_A    4.82%    passed     99.36%
  21  S0012_G6098_R1_A    1.51%    passed     92.53%
  22  S0005_G6098_R1_A    4.67%    passed     32.11%
****  TOTAL               1.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0127898 secs using 300.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.012633 secs using 405.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12552.290
Optimal log-likelihood: -12552.276
Rate parameters:  A-C: 0.64665  A-G: 2.62793  A-T: 1.08677  C-G: 0.74760  C-T: 3.17568  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.212  G: 0.246  T: 0.296
Proportion of invariable sites: 0.312
Gamma shape alpha: 1.386
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.166 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2720 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13065.859    41  26213.718    26215.005    26455.962
  2  JC+I          12866.631    42  25817.262    25818.611    26065.414
  3  JC+G4         12850.530    42  25785.061    25786.410    26033.213
  4  JC+I+G4       12850.324    43  25786.648    25788.062    26040.709
  7  JC+G4         12850.530    42  25785.061    25786.410    26033.213
  8  JC+I+G4       12850.324    43  25786.648    25788.062    26040.709
 11  F81+G4        12850.530    42  25785.061    25786.410    26033.213
 12  F81+I+G4      12850.319    43  25786.637    25788.051    26040.698
 15  F81+F+G4      12813.573    45  25717.147    25718.695    25983.024
 16  F81+F+I+G4    12813.352    46  25718.705    25720.322    25990.491
 19  K2P+G4        12609.441    43  25304.882    25306.296    25558.942
 20  K2P+I+G4      12609.287    44  25306.574    25308.055    25566.543
 23  K2P+G4        12609.441    43  25304.882    25306.296    25558.942
 24  K2P+I+G4      12609.287    44  25306.574    25308.055    25566.543
 27  HKY+G4        12609.441    43  25304.882    25306.296    25558.942
 28  HKY+I+G4      12609.280    44  25306.561    25308.041    25566.530
 31  HKY+F+G4      12565.743    46  25223.487    25225.104    25495.273
 32  HKY+F+I+G4    12565.558    47  25225.117    25226.805    25502.811
 35  TNe+G4        12606.191    44  25300.382    25301.863    25560.351
 36  TNe+I+G4      12605.996    45  25301.992    25303.540    25567.869
 39  TNe+G4        12606.191    44  25300.382    25301.863    25560.351
 40  TNe+I+G4      12605.996    45  25301.992    25303.540    25567.869
 43  TN+G4         12606.191    44  25300.382    25301.862    25560.351
 44  TN+I+G4       12605.989    45  25301.979    25303.527    25567.856
 47  TN+F+G4       12562.625    47  25219.251    25220.940    25496.945
 48  TN+F+I+G4     12562.382    48  25220.764    25222.525    25504.366
 51  K3P+G4        12608.780    44  25305.560    25307.040    25565.529
 52  K3P+I+G4      12608.597    45  25307.195    25308.743    25573.072
 55  K3P+G4        12608.780    44  25305.560    25307.040    25565.529
 56  K3P+I+G4      12608.597    45  25307.195    25308.743    25573.072
 59  K3Pu+G4       12608.780    44  25305.560    25307.040    25565.529
 60  K3Pu+I+G4     12608.591    45  25307.183    25308.731    25573.060
 63  K3Pu+F+G4     12565.075    47  25224.149    25225.838    25501.843
 64  K3Pu+F+I+G4   12564.862    48  25225.725    25227.486    25509.327
 67  TPM2+G4       12609.439    44  25306.878    25308.359    25566.847
 68  TPM2+I+G4     12609.274    45  25308.547    25310.096    25574.425
 71  TPM2+G4       12609.439    44  25306.878    25308.359    25566.847
 72  TPM2+I+G4     12609.274    45  25308.547    25310.096    25574.425
 75  TPM2u+G4      12609.440    44  25306.879    25308.359    25566.848
 76  TPM2u+I+G4    12609.267    45  25308.534    25310.082    25574.412
