IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5644.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5644 -m TEST -B 1000 -nt 4 -redo
Seed:    307757 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:36:08 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5644.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000771775 secs using 85% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00137255 secs using 99.09% CPU
Alignment has 22 sequences with 2191 columns, 921 distinct patterns
396 parsimony-informative, 696 singleton sites, 1099 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.2789e-05 secs using 94.72% CPU
   1  S0005_G5644_R1_A    8.03%    passed     96.39%
   2  S0002_G5644_R1_A    0.46%    passed     94.52%
   3  S0011_G5644_R1_A    1.23%    passed     94.41%
   4  S0022_G5644_R1_A    1.19%    passed     98.75%
   5  S0030_G5644_R1_A    0.78%    passed     93.66%
   6  S0020_G5644_R1_A    1.23%    passed     98.38%
   7  S0036_G5644_R1_A    2.97%    passed     96.37%
   8  S0021_G5644_R1_A    1.32%    passed     92.76%
   9  S0026_G5644_R1_A    1.14%    passed     98.46%
  10  S0028_G5644_R1_A    1.41%    passed     98.95%
  11  S0046_G5644_R1_A    0.87%    passed     95.07%
  12  S0017_G5644_R1_A    1.32%    passed     88.93%
  13  S0004_G5644_R1_A    0.50%    passed     94.47%
  14  S0031_G5644_R1_A    0.59%    passed     93.71%
  15  S0037_G5644_R1_A    1.28%    passed     99.46%
  16  S0013_G5644_R1_A    0.18%    passed     98.48%
  17  S0048_G5644_R1_A    0.68%    passed     97.23%
  18  S0050_G5644_R1_A    0.59%    passed     94.99%
  19  S0016_G5644_R1_A   10.95%    passed     96.71%
  20  S0018_G5644_R1_A    8.81%    passed     96.24%
  21  S0012_G5644_R1_A    1.23%    passed     83.14%
  22  S0019_G5644_R1_A   10.09%    passed     88.06%
****  TOTAL               2.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000103094 secs using 98.94% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0207351 secs using 401.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12011.399
Optimal log-likelihood: -12011.357
Rate parameters:  A-C: 0.87865  A-G: 2.96104  A-T: 1.01270  C-G: 0.94945  C-T: 2.64705  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.188  G: 0.216  T: 0.355
Proportion of invariable sites: 0.233
Gamma shape alpha: 15.407
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.094 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2191 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12379.874    41  24841.747    24843.350    25075.124
  2  JC+I          12332.972    42  24749.945    24751.627    24989.014
  3  JC+G4         12332.312    42  24748.623    24750.305    24987.692
  4  JC+I+G4       12331.604    43  24749.209    24750.971    24993.970
  6  JC+I          12332.972    42  24749.945    24751.627    24989.014
  7  JC+G4         12332.312    42  24748.623    24750.305    24987.692
  8  JC+I+G4       12331.604    43  24749.209    24750.971    24993.970
 10  F81+I         12332.972    42  24749.945    24751.627    24989.014
 11  F81+G4        12332.312    42  24748.623    24750.305    24987.692
 12  F81+I+G4      12331.571    43  24749.142    24750.905    24993.903
 14  F81+F+I       12229.617    45  24549.234    24551.164    24805.379
 15  F81+F+G4      12230.225    45  24550.450    24552.380    24806.595
 16  F81+F+I+G4    12228.683    46  24549.366    24551.383    24811.203
 18  K2P+I         12137.136    43  24360.272    24362.035    24605.033
 19  K2P+G4        12136.439    43  24358.877    24360.640    24603.638
 20  K2P+I+G4      12135.591    44  24359.182    24361.027    24609.635
 22  K2P+I         12137.136    43  24360.272    24362.035    24605.033
 23  K2P+G4        12136.439    43  24358.877    24360.640    24603.638
 24  K2P+I+G4      12135.591    44  24359.182    24361.027    24609.635
 26  HKY+I         12137.136    43  24360.272    24362.035    24605.033
 27  HKY+G4        12136.439    43  24358.877    24360.640    24603.638
 28  HKY+I+G4      12135.569    44  24359.138    24360.984    24609.591
 30  HKY+F+I       12014.283    46  24120.566    24122.583    24382.403
 31  HKY+F+G4      12015.043    46  24122.086    24124.103    24383.923
 32  HKY+F+I+G4    12013.220    47  24120.440    24122.546    24387.969
 34  TNe+I         12137.065    44  24362.130    24363.975    24612.583
 35  TNe+G4        12136.410    44  24360.821    24362.666    24611.274
 36  TNe+I+G4      12135.483    45  24360.966    24362.896    24617.111
 38  TNe+I         12137.065    44  24362.130    24363.975    24612.583
 39  TNe+G4        12136.410    44  24360.821    24362.666    24611.274
 40  TNe+I+G4      12135.483    45  24360.966    24362.896    24617.111
 42  TN+I          12137.065    44  24362.130    24363.975    24612.583
 43  TN+G4         12136.410    44  24360.820    24362.665    24611.273
 44  TN+I+G4       12135.466    45  24360.933    24362.863    24617.078
 46  TN+F+I        12012.984    47  24119.968    24122.074    24387.498
 47  TN+F+G4       12013.896    47  24121.792    24123.897    24389.321
 48  TN+F+I+G4     12011.999    48  24119.999    24122.195    24393.220
 50  K3P+I         12136.621    44  24361.242    24363.087    24611.695
 51  K3P+G4        12135.910    44  24359.820    24361.666    24610.273
 52  K3P+I+G4      12135.010    45  24360.020    24361.950    24616.165
 54  K3P+I         12136.621    44  24361.242    24363.087    24611.695
 55  K3P+G4        12135.910    44  24359.820    24361.666    24610.273
